Timestamp,Temp_MRC_air,Temp_MRC_surf,Temp_MRC_+000.07m,Temp_MRC_+000.13m,Temp_MRC_+000.20m,Temp_MRC_+000.28m,Temp_MRC_+000.35m,Temp_MRC_+000.42m,Temp_MRC_+000.51m,Temp_MRC_+000.58m,Temp_MRC_+000.74m,Temp_MRC_+000.89m,Temp_MRC_+001.10m,Temp_107_+000.15m,Temp_107_+000.30m,Temp_107_+000.60m
2019-11-05, -12.54,  -4.95, -13.00, -13.02, -12.47,  -6.27,  -3.72,  -2.42,  -1.21,  -0.31,  -0.19,  -0.23,  -0.30,  -0.34,  -0.05,  -0.06
2019-11-06,  -7.09,  -3.50,  -7.29,  -7.21,  -6.29,  -3.88,  -2.98,  -2.26,  -1.37,  -0.41,  -0.20,  -0.21,  -0.31,  -0.49,  -0.05,  -0.06
2019-11-07,  -6.29,  -2.75,  -6.74,  -6.68,  -5.72,  -3.18,  -2.25,  -1.71,  -1.12,  -0.48,  -0.21,  -0.21,  -0.32,  -0.41,  -0.05,  -0.06
2019-11-08, -10.95,  -4.72, -11.20, -11.18, -10.51,  -6.09,  -3.77,  -2.52,  -1.45,  -0.61,  -0.20,  -0.23,  -0.31,  -0.47,  -0.06,  -0.07
2019-11-09, -14.82,  -5.65, -16.72, -16.16, -13.40,  -6.99,  -4.79,  -3.55,  -2.27,  -1.14,  -0.19,  -0.22,  -0.29,  -0.80,  -0.06,  -0.07
2019-11-10,  -9.86,  -5.24, -10.38, -10.42, -10.01,  -5.92,  -4.35,  -3.41,  -2.39,  -1.44,  -0.19,  -0.23,  -0.30,  -1.02,  -0.06,  -0.07
2019-11-11,  -6.35,  -3.39,  -6.33,  -6.30,  -5.90,  -3.78,  -2.90,  -2.40,  -1.84,  -1.26,  -0.21,  -0.24,  -0.32,  -0.85,  -0.06,  -0.07
2019-11-12, -13.97,  -5.79, -14.16, -13.99, -12.80,  -7.20,  -4.86,  -3.60,  -2.44,  -1.53,  -0.22,  -0.23,  -0.30,  -0.99,  -0.07,  -0.08
2019-11-13, -15.38,  -5.88, -15.50, -15.27, -13.30,  -7.19,  -4.94,  -3.87,  -2.82,  -1.90,  -0.23,  -0.23,  -0.30,  -1.24,  -0.08,  -0.08
2019-11-14, -15.56,  -6.18, -15.13, -13.88, -11.10,  -7.19,  -5.47,  -4.39,  -3.26,  -2.23,  -0.24,  -0.24,  -0.30,  -1.58,  -0.08,  -0.08
2019-11-15, -15.84,  -4.48, -15.32, -12.34,  -7.48,  -4.77,  -3.86,  -3.27,  -2.60,  -1.93,  -0.27,  -0.25,  -0.30,  -1.95,  -0.09,  -0.08
2019-11-16, -15.85,  -4.00, -15.06, -12.11,  -7.07,  -4.26,  -3.35,  -2.83,  -2.27,  -1.71,  -0.30,  -0.26,  -0.30,  -1.95,  -0.09,  -0.09
2019-11-17, -16.32,  -4.34, -15.07, -12.30,  -9.10,  -5.05,  -3.53,  -2.88,  -2.26,  -1.68,  -0.33,  -0.26,  -0.30,  -1.85,  -0.09,  -0.09
2019-11-18, -19.17,  -3.60, -17.71, -13.30,  -6.39,  -3.86,  -3.11,  -2.65,  -2.14,  -1.65,  -0.37,  -0.25,  -0.31,  -1.86,  -0.10,  -0.10
2019-11-19, -16.64,  -3.90, -14.33, -10.89,  -7.07,  -4.28,  -3.30,  -2.78,  -2.23,  -1.70,  -0.41,  -0.25,  -0.33,  -2.11,  -0.09,  -0.10
2019-11-20, -16.92,  -4.20, -15.88, -12.54,  -7.77,  -4.58,  -3.60,  -3.01,  -2.39,  -1.82,  -0.46,  -0.26,  -0.33,  -2.26,  -0.10,  -0.10
2019-11-21, -15.55,  -3.57, -14.05, -10.79,  -5.93,  -3.71,  -3.16,  -2.78,  -2.31,  -1.82,  -0.52,  -0.26,  -0.33,  -2.17,  -0.10,  -0.10
2019-11-22, -13.33,  -3.15, -11.73,  -9.40,  -5.53,  -3.30,  -2.78,  -2.45,  -2.06,  -1.66,  -0.55,  -0.26,  -0.33,  -1.96,  -0.10,  -0.10
2019-11-23, -10.94,  -2.78,  -7.93,  -6.48,  -4.46,  -2.90,  -2.43,  -2.17,  -1.85,  -1.52,  -0.58,  -0.27,  -0.33,  -1.76,  -0.10,  -0.10
2019-11-24, -14.11,  -2.81,  -9.73,  -7.93,  -5.23,  -3.03,  -2.38,  -2.08,  -1.76,  -1.44,  -0.57,  -0.28,  -0.33,  -1.55,  -0.11,  -0.11
2019-11-25, -15.81,  -2.47,  -9.97,  -8.07,  -4.72,  -2.61,  -2.15,  -1.91,  -1.64,  -1.36,  -0.56,  -0.29,  -0.32,  -1.42,  -0.13,  -0.11
2019-11-26, -17.69,  -2.36, -10.83,  -8.34,  -4.51,  -2.47,  -2.03,  -1.80,  -1.54,  -1.28,  -0.57,  -0.28,  -0.33,  -1.34,  -0.13,  -0.11
2019-11-27,  -5.58,  -2.10,  -5.52,  -4.68,  -3.12,  -2.10,  -1.86,  -1.69,  -1.47,  -1.24,  -0.58,  -0.28,  -0.33,  -1.29,  -0.13,  -0.10
2019-11-28,  -6.76,  -1.82,  -4.36,  -3.70,  -2.57,  -1.81,  -1.63,  -1.50,  -1.33,  -1.15,  -0.57,  -0.29,  -0.34,  -1.19,  -0.14,  -0.11
2019-11-29, -14.15,  -1.68,  -5.45,  -3.96,  -2.38,  -1.65,  -1.47,  -1.36,  -1.21,  -1.06,  -0.56,  -0.30,  -0.34,  -1.11,  -0.16,  -0.12
2019-11-30, -16.06,  -1.88, -10.39,  -7.92,  -4.07,  -1.99,  -1.57,  -1.38,  -1.20,  -1.03,  -0.55,  -0.30,  -0.34,  -1.20,  -0.17,  -0.12
2019-12-01, -13.81,  -2.04,  -6.93,  -5.46,  -3.49,  -2.11,  -1.73,  -1.52,  -1.29,  -1.09,  -0.56,  -0.31,  -0.34,  -1.34,  -0.17,  -0.12
2019-12-02, -13.85,  -2.13,  -8.57,  -6.81,  -4.13,  -2.30,  -1.83,  -1.60,  -1.36,  -1.14,  -0.57,  -0.33,  -0.34,  -1.41,  -0.18,  -0.12
2019-12-03, -22.54,  -2.59, -17.40, -13.86,  -7.46,  -3.09,  -2.16,  -1.81,  -1.49,  -1.22,  -0.59,  -0.32,  -0.35,  -1.56,  -0.21,  -0.13
2019-12-04, -22.02,  -2.75,  -8.29,  -6.47,  -4.50,  -2.91,  -2.37,  -2.04,  -1.69,  -1.38,  -0.64,  -0.35,  -0.35,  -1.86,  -0.22,  -0.14
2019-12-05, -22.75,  -2.80, -10.72,  -7.79,  -4.72,  -2.98,  -2.46,  -2.14,  -1.80,  -1.48,  -0.69,  -0.35,  -0.35,  -2.29,  -0.25,  -0.14
2019-12-06, -23.74,  -2.98, -15.18, -11.55,  -6.12,  -3.25,  -2.58,  -2.26,  -1.90,  -1.57,  -0.74,  -0.37,  -0.36,  -2.46,  -0.30,  -0.14
2019-12-07, -18.92,  -3.31, -14.23, -11.63,  -6.87,  -3.61,  -2.84,  -2.44,  -2.04,  -1.68,  -0.80,  -0.40,  -0.36,  -2.47,  -0.36,  -0.15
2019-12-08, -15.72,  -3.49,  -7.69,  -6.51,  -5.32,  -3.78,  -3.09,  -2.67,  -2.22,  -1.82,  -0.87,  -0.42,  -0.37,  -2.54,  -0.40,  -0.15
2019-12-09, -12.16,  -3.22,  -8.18,  -6.79,  -4.83,  -3.36,  -2.89,  -2.58,  -2.23,  -1.87,  -0.95,  -0.46,  -0.38,  -2.41,  -0.45,  -0.15
2019-12-10, -10.15,  -3.01,  -5.03,  -4.43,  -3.92,  -3.09,  -2.74,  -2.48,  -2.17,  -1.86,  -0.99,  -0.51,  -0.38,  -2.28,  -0.49,  -0.16
2019-12-11, -15.60,  -2.83, -11.20,  -8.54,  -4.96,  -3.01,  -2.56,  -2.32,  -2.05,  -1.78,  -1.02,  -0.56,  -0.38,  -2.20,  -0.52,  -0.17
2019-12-12, -22.76,  -3.46, -20.12, -16.22,  -8.79,  -4.00,  -2.98,  -2.58,  -2.19,  -1.85,  -1.05,  -0.60,  -0.39,  -2.36,  -0.55,  -0.18
2019-12-13, -24.80,  -4.03, -22.17, -17.97,  -9.88,  -4.62,  -3.48,  -3.00,  -2.52,  -2.10,  -1.14,  -0.65,  -0.39,  -2.72,  -0.61,  -0.19
2019-12-14, -22.59,  -4.37, -20.99, -17.33,  -9.94,  -4.93,  -3.83,  -3.33,  -2.82,  -2.36,  -1.28,  -0.73,  -0.41,  -3.05,  -0.69,  -0.19
2019-12-15, -21.87,  -4.27, -17.39, -13.93,  -8.20,  -4.67,  -3.85,  -3.43,  -2.96,  -2.52,  -1.43,  -0.83,  -0.42,  -3.23,  -0.79,  -0.20
2019-12-16, -20.13,  -4.64, -19.14, -16.18, -10.03,  -5.24,  -4.12,  -3.62,  -3.12,  -2.66,  -1.57,  -0.95,  -0.43,  -3.36,  -0.89,  -0.21
2019-12-17, -14.08,  -5.06, -10.09,  -9.55,  -8.56,  -5.68,  -4.56,  -3.99,  -3.42,  -2.91,  -1.73,  -1.07,  -0.45,  -3.78,  -1.01,  -0.22
2019-12-18, -16.02,  -5.25, -11.59, -10.43,  -8.91,  -5.83,  -4.81,  -4.30,  -3.76,  -3.23,  -1.96,  -1.23,  -0.47,  -4.30,  -1.22,  -0.26
2019-12-19, -22.17,  -5.27, -17.12, -14.00,  -9.24,  -5.72,  -4.82,  -4.35,  -3.84,  -3.35,  -2.15,  -1.41,  -0.52,  -4.19,  -1.41,  -0.32
2019-12-20, -25.30,  -5.32, -18.83, -15.11,  -9.14,  -5.67,  -4.85,  -4.41,  -3.92,  -3.45,  -2.29,  -1.57,  -0.62,  -4.38,  -1.58,  -0.42
2019-12-21, -27.80,  -5.50, -22.34, -18.21, -10.69,  -5.99,  -4.98,  -4.52,  -4.04,  -3.58,  -2.45,  -1.73,  -0.76,  -4.50,  -1.78,  -0.57
2019-12-22, -23.85,  -5.68, -19.07, -16.31, -10.43,  -6.17,  -5.18,  -4.74,  -4.24,  -3.77,  -2.63,  -1.92,  -0.96,  -4.72,  -2.00,  -0.76
2019-12-23, -28.25,  -5.90, -22.06, -18.75, -12.06,  -6.57,  -5.35,  -4.86,  -4.36,  -3.91,  -2.82,  -2.14,  -1.20,  -4.73,  -2.22,  -1.03
2019-12-24, -37.23,  -6.60, -24.35, -19.39, -12.01,  -7.23,  -5.96,  -5.36,  -4.77,  -4.24,  -3.06,  -2.38,  -1.45,  -5.23,  -2.51,  -1.38
2019-12-25, -40.22,  -7.60, -27.41, -22.22, -13.93,  -8.38,  -6.86,  -6.17,  -5.48,  -4.86,  -3.48,  -2.72,  -1.71,  -6.23,  -3.01,  -1.80
2019-12-26, -36.68,  -9.03, -29.29, -24.72, -17.03, -10.07,  -8.13,  -7.27,  -6.42,  -5.67,  -4.04,  -3.17,  -2.02,  -7.33,  -3.68,  -2.32
2019-12-27, -33.39,  -9.65, -26.80, -22.45, -15.69, -10.35,  -8.82,  -8.03,  -7.21,  -6.44,  -4.71,  -3.73,  -2.41,  -8.10,  -4.42,  -2.91
2019-12-28, -37.25, -10.52, -32.03, -27.68, -19.58, -11.72,  -9.55,  -8.61,  -7.72,  -6.95,  -5.24,  -4.27,  -2.85,  -8.72,  -5.07,  -3.52
2019-12-29, -31.96, -11.44, -29.01, -26.27, -19.92, -12.57, -10.62,  -9.73,  -8.80,  -7.93,  -5.98,  -4.88,  -3.31,  -9.66,  -5.78,  -4.13
2019-12-30, -27.87, -10.25, -24.25, -21.67, -15.74, -10.92,  -9.75,  -9.19,  -8.57,  -7.95,  -6.40,  -5.39,  -3.81,  -9.60,  -6.29,  -4.69
2019-12-31, -24.43,  -9.24, -18.85, -16.96, -12.94,  -9.67,  -8.91,  -8.54,  -8.11,  -7.66,  -6.46,  -5.61,  -4.17,  -9.10,  -6.48,  -5.07
2020-01-01, -23.81,  -8.92, -19.08, -17.40, -13.34,  -9.39,  -8.55,  -8.17,  -7.78,  -7.40,  -6.40,  -5.68,  -4.41,  -8.68,  -6.48,  -5.27
2020-01-02, -26.28,  -9.07, -21.48, -19.39, -14.43,  -9.62,  -8.64,  -8.23,  -7.81,  -7.41,  -6.42,  -5.75,  -4.58,  -8.62,  -6.49,  -5.39
2020-01-03, -28.99,  -9.22, -23.26, -20.60, -14.84,  -9.87,  -8.79,  -8.37,  -7.94,  -7.54,  -6.54,  -5.88,  -4.74,  -8.77,  -6.59,  -5.51
2020-01-04, -34.81,  -9.57, -26.64, -23.18, -16.00, -10.35,  -9.09,  -8.62,  -8.15,  -7.73,  -6.69,  -6.03,  -4.92,  -8.96,  -6.72,  -5.66
2020-01-05, -42.38,  -9.86, -28.75, -24.25, -16.07, -10.59,  -9.38,  -8.91,  -8.44,  -7.99,  -6.92,  -6.24,  -5.14,  -9.43,  -6.95,  -5.84
2020-01-06, -43.21, -10.55, -31.16, -26.77, -17.88, -11.44,  -9.97,  -9.43,  -8.90,  -8.40,  -7.24,  -6.51,  -5.35, -10.05,  -7.29,  -6.10
2020-01-07, -40.22, -10.93, -30.00, -26.02, -17.87, -11.76, -10.39,  -9.87,  -9.33,  -8.82,  -7.61,  -6.85,  -5.62, -10.48,  -7.66,  -6.40
2020-01-08, -34.25, -11.01, -25.67, -22.80, -16.66, -11.67, -10.55, -10.09,  -9.60,  -9.12,  -7.95,  -7.18,  -5.92, -10.66,  -7.96,  -6.70
2020-01-09, -39.07, -11.34, -29.87, -26.30, -18.53, -12.23, -10.77, -10.27,  -9.77,  -9.30,  -8.18,  -7.43,  -6.19, -10.54,  -8.12,  -6.93
2020-01-10, -38.05, -11.78, -30.65, -27.18, -19.59, -12.79, -11.17, -10.65, -10.12,  -9.63,  -8.45,  -7.69,  -6.44, -10.74,  -8.29,  -7.12
2020-01-11, -34.60, -11.92, -27.99, -24.96, -18.25, -12.65, -11.39, -10.91, -10.41,  -9.93,  -8.75,  -7.98,  -6.70, -10.92,  -8.50,  -7.33
2020-01-12, -34.30, -12.05, -27.65, -24.67, -18.23, -12.75, -11.50, -11.04, -10.57, -10.12,  -8.99,  -8.23,  -6.96, -10.95,  -8.66,  -7.53
2020-01-13, -16.06, -11.89, -20.36, -19.45, -16.00, -12.36, -11.48, -11.10, -10.68, -10.26,  -9.18,  -8.45,  -7.20, -11.06,  -8.81,  -7.70
2020-01-14, -13.70, -10.78, -13.33, -12.81, -11.74, -10.79, -10.57, -10.40, -10.18,  -9.92,  -9.14,  -8.52,  -7.37, -10.50,  -8.81,  -7.82
2020-01-15, -23.54, -10.69, -21.49, -19.50, -15.48, -11.32, -10.33, -10.05,  -9.79,  -9.56,  -8.90,  -8.39,  -7.41,  -9.88,  -8.59,  -7.78
2020-01-16, -24.35, -11.02, -23.44, -21.42, -16.52, -11.68, -10.58, -10.22,  -9.89,  -9.59,  -8.84,  -8.34,  -7.43,  -9.87,  -8.47,  -7.72
2020-01-17, -20.71, -10.95, -20.77, -19.13, -15.23, -11.42, -10.57, -10.27,  -9.96,  -9.66,  -8.92,  -8.39,  -7.46,  -9.99,  -8.50,  -7.73
2020-01-18, -25.45, -11.11, -24.59, -22.16, -16.84, -11.81, -10.66, -10.31,  -9.98,  -9.68,  -8.94,  -8.44,  -7.52, -10.00,  -8.54,  -7.78
2020-01-19, -27.91, -11.55, -26.86, -24.45, -18.81, -12.62, -11.04, -10.61, -10.22,  -9.87,  -9.06,  -8.52,  -7.59, -10.20,  -8.62,  -7.84
2020-01-20, -30.06, -11.83, -28.27, -25.40, -19.11, -12.81, -11.28, -10.85, -10.45, -10.09,  -9.23,  -8.66,  -7.71, -10.41,  -8.75,  -7.94
2020-01-21, -25.02, -12.02, -24.44, -22.59, -17.64, -12.70, -11.54, -11.13, -10.72, -10.34,  -9.43,  -8.84,  -7.84, -10.71,  -8.91,  -8.06
2020-01-22, -24.16, -11.82, -23.62, -21.70, -17.17, -12.52, -11.41, -11.06, -10.72, -10.38,  -9.56,  -8.99,  -7.99, -10.73,  -9.05,  -8.21
2020-01-23, -23.92, -11.69, -21.67, -20.01, -16.18, -12.24, -11.29, -10.99, -10.68, -10.38,  -9.60,  -9.06,  -8.10, -10.67,  -9.11,  -8.30
2020-01-24, -28.37, -11.94, -25.68, -23.44, -18.28, -12.80, -11.44, -11.06, -10.71, -10.40,  -9.64,  -9.11,  -8.18, -10.64,  -9.14,  -8.37
2020-01-25, -33.60, -12.41, -30.45, -27.48, -20.52, -13.51, -11.79, -11.33, -10.93, -10.57,  -9.74,  -9.20,  -8.26, -10.83,  -9.23,  -8.44
2020-01-26, -34.09, -12.92, -31.11, -28.24, -21.10, -14.03, -12.33, -11.82, -11.34, -10.93,  -9.98,  -9.38,  -8.39, -11.19,  -9.41,  -8.57
2020-01-27, -38.67, -13.29, -33.34, -29.89, -21.82, -14.47, -12.70, -12.18, -11.69, -11.24, -10.24,  -9.61,  -8.55, -11.58,  -9.64,  -8.75
2020-01-28, -40.76, -13.68, -33.08, -29.61, -21.83, -14.81, -13.08, -12.56, -12.06, -11.59, -10.53,  -9.86,  -8.75, -12.06,  -9.93,  -8.97
2020-01-29, -39.26, -14.07, -31.95, -28.85, -21.65, -15.10, -13.47, -12.94, -12.43, -11.96, -10.85, -10.14,  -8.97, -12.50, -10.24,  -9.22
2020-01-30, -34.95, -14.19, -28.94, -26.45, -20.19, -14.88, -13.63, -13.16, -12.70, -12.24, -11.13, -10.41,  -9.20, -12.74, -10.52,  -9.46
2020-01-31, -36.04, -14.20, -30.11, -27.59, -20.96, -15.08, -13.68, -13.21, -12.77, -12.34, -11.30, -10.61,  -9.41, -12.73, -10.68,  -9.66
2020-02-01, -36.03, -14.22, -30.77, -28.10, -21.00, -15.16, -13.80, -13.33, -12.87, -12.45, -11.44, -10.75,  -9.58, -12.78, -10.80,  -9.81
2020-02-02, -41.20, -14.33, -33.03, -29.34, -21.09, -15.20, -13.88, -13.40, -12.96, -12.55, -11.56, -10.88,  -9.73, -12.91, -10.92,  -9.95
2020-02-03, -40.40, -14.70, -33.51, -30.00, -21.88, -15.62, -14.22, -13.73, -13.24, -12.80, -11.75, -11.05,  -9.87, -13.23, -11.09, -10.09
2020-02-04, -37.18, -14.91, -31.64, -28.72, -21.57, -15.79, -14.45, -13.98, -13.50, -13.06, -11.98, -11.26, -10.05, -13.53, -11.31, -10.27
2020-02-05, -36.51, -14.71, -27.53, -25.13, -19.60, -15.27, -14.31, -13.94, -13.54, -13.16, -12.15, -11.44, -10.23, -13.61, -11.50, -10.45
2020-02-06, -38.55, -14.73, -28.49, -25.99, -20.35, -15.44, -14.32, -13.94, -13.57, -13.19, -12.24, -11.56, -10.38, -13.54, -11.58, -10.58
2020-02-07, -41.54, -14.85, -28.21, -25.76, -20.11, -15.51, -14.41, -14.03, -13.65, -13.27, -12.35, -11.67, -10.51, -13.57, -11.67, -10.70
2020-02-08, -43.44, -15.18, -30.44, -27.58, -21.04, -15.99, -14.74, -14.32, -13.88, -13.47, -12.49, -11.81, -10.64, -13.67, -11.76, -10.81
2020-02-09, -34.30, -15.19, -27.45, -25.45, -20.28, -15.77, -14.79, -14.42, -14.02, -13.64, -12.66, -11.97, -10.78, -13.89, -11.92, -10.94
2020-02-10, -34.23, -15.01, -25.71, -23.62, -18.97, -15.42, -14.63, -14.32, -13.98, -13.65, -12.77, -12.09, -10.93, -13.90, -12.04, -11.08
2020-02-11, -36.24, -15.02, -26.49, -24.09, -19.12, -15.47, -14.61, -14.29, -13.96, -13.63, -12.77, -12.14, -11.03, -13.90, -12.11, -11.18
2020-02-12, -37.18, -15.22, -28.28, -25.56, -19.78, -15.70, -14.80, -14.46, -14.09, -13.74, -12.86, -12.23, -11.12, -13.94, -12.19, -11.27
2020-02-13, -39.56, -15.38, -29.10, -26.34, -20.43, -15.96, -14.95, -14.59, -14.23, -13.87, -12.98, -12.33, -11.22, -14.09, -12.28, -11.36
2020-02-14, -43.86, -15.76, -32.58, -29.29, -22.37, -16.60, -15.28, -14.86, -14.45, -14.06, -13.12, -12.46, -11.31, -14.36, -12.43, -11.48
2020-02-15, -41.12, -16.15, -32.60, -29.45, -22.25, -16.85, -15.66, -15.23, -14.79, -14.37, -13.35, -12.65, -11.47, -14.78, -12.65, -11.64
2020-02-16, -38.81, -16.39, -31.80, -28.82, -22.08, -17.05, -15.92, -15.50, -15.06, -14.64, -13.60, -12.88, -11.66, -15.07, -12.88, -11.84
2020-02-17, -38.36, -16.50, -31.26, -28.47, -22.29, -17.22, -16.05, -15.64, -15.23, -14.82, -13.80, -13.07, -11.83, -15.25, -13.09, -12.03
2020-02-18, -25.16, -16.54, -25.62, -24.68, -21.42, -17.15, -16.13, -15.74, -15.34, -14.94, -13.94, -13.23, -11.99, -15.36, -13.24, -12.19
2020-02-19, -24.26, -16.01, -23.74, -22.79, -19.91, -16.48, -15.67, -15.38, -15.08, -14.77, -13.93, -13.28, -12.11, -15.02, -13.27, -12.30
2020-02-20, -21.62, -15.24, -18.41, -17.95, -16.60, -15.30, -15.02, -14.86, -14.65, -14.42, -13.75, -13.19, -12.16, -14.63, -13.16, -12.30
2020-02-21, -25.81, -14.71, -18.01, -17.44, -16.06, -14.77, -14.49, -14.35, -14.19, -14.01, -13.48, -13.02, -12.09, -14.21, -12.99, -12.23
2020-02-22, -25.22, -14.42, -18.08, -17.46, -15.92, -14.51, -14.20, -14.06, -13.91, -13.73, -13.25, -12.83, -12.00, -13.95, -12.81, -12.13
2020-02-23, -25.30, -14.16, -17.44, -16.79, -15.34, -14.19, -13.95, -13.83, -13.68, -13.52, -13.07, -12.68, -11.90, -13.78, -12.68, -12.03
2020-02-24, -29.91, -14.07, -18.91, -17.89, -15.80, -14.19, -13.83, -13.70, -13.54, -13.37, -12.92, -12.55, -11.81, -13.64, -12.57, -11.94
2020-02-25, -23.33, -14.17, -19.73, -18.76, -16.37, -14.35, -13.90, -13.73, -13.55, -13.36, -12.86, -12.48, -11.74, -13.65, -12.50, -11.87
2020-02-26, -33.56, -14.06, -18.95, -17.84, -15.72, -14.15, -13.81, -13.66, -13.50, -13.32, -12.83, -12.46, -11.70, -13.61, -12.48, -11.84
2020-02-27, -40.81, -14.34, -24.02, -22.02, -17.93, -14.72, -14.03, -13.80, -13.57, -13.35, -12.82, -12.43, -11.68, -13.68, -12.45, -11.82
2020-02-28, -30.12, -14.84, -23.14, -21.38, -17.81, -15.17, -14.47, -14.19, -13.90, -13.63, -12.96, -12.50, -11.70, -14.05, -12.55, -11.84
2020-02-29, -23.32, -14.86, -20.06, -19.21, -17.07, -15.05, -14.56, -14.34, -14.09, -13.82, -13.14, -12.65, -11.79, -14.10, -12.67, -11.93
2020-03-01, -32.79, -14.83, -22.88, -21.25, -17.82, -15.09, -14.46, -14.22, -13.98, -13.75, -13.12, -12.69, -11.86, -13.96, -12.66, -11.97
2020-03-02, -41.12, -15.35, -28.31, -25.45, -19.61, -15.77, -14.89, -14.56, -14.24, -13.94, -13.22, -12.73, -11.89, -14.25, -12.73, -12.01
2020-03-03, -36.70, -16.03, -28.88, -26.18, -20.47, -16.51, -15.51, -15.12, -14.73, -14.36, -13.49, -12.93, -11.99, -14.89, -12.98, -12.14
2020-03-04, -35.39, -16.32, -25.89, -23.87, -19.73, -16.63, -15.78, -15.43, -15.06, -14.69, -13.79, -13.18, -12.16, -15.19, -13.26, -12.35
2020-03-05, -33.96, -16.49, -28.12, -25.74, -20.51, -16.88, -16.00, -15.64, -15.26, -14.88, -13.98, -13.37, -12.32, -15.35, -13.43, -12.52
2020-03-06, -31.96, -16.47, -27.31, -25.25, -20.52, -16.89, -16.04, -15.72, -15.38, -15.02, -14.14, -13.53, -12.47, -15.53, -13.61, -12.68
2020-03-07, -29.21, -16.44, -25.45, -23.90, -20.01, -16.80, -16.05, -15.73, -15.41, -15.10, -14.25, -13.65, -12.60, -15.58, -13.73, -12.81
2020-03-08, -28.48, -16.29, -24.06, -22.64, -19.29, -16.56, -15.92, -15.64, -15.34, -15.05, -14.28, -13.71, -12.70, -15.47, -13.78, -12.90
2020-03-09, -32.39, -16.23, -24.55, -22.86, -19.30, -16.52, -15.83, -15.56, -15.27, -14.99, -14.26, -13.74, -12.76, -15.39, -13.79, -12.95
2020-03-10, -35.68, -16.45, -26.78, -24.69, -20.23, -16.85, -16.00, -15.68, -15.37, -15.05, -14.30, -13.74, -12.80, -15.46, -13.81, -12.99
2020-03-11, -39.01, -16.83, -30.07, -27.30, -21.38, -17.31, -16.32, -15.96, -15.59, -15.24, -14.41, -13.84, -12.86, -15.69, -13.91, -13.06
2020-03-12, -23.57, -16.96, -26.42, -24.87, -20.61, -17.33, -16.55, -16.21, -15.85, -15.48, -14.60, -13.98, -12.95, -16.01, -14.06, -13.16
2020-03-13,  -3.46, -15.17,  -9.26, -10.68, -12.52, -14.58, -15.23, -15.28, -15.23, -15.10, -14.55, -14.05, -13.04, -15.50, -14.09, -13.25
2020-03-14,  -7.27, -13.27,  -7.35,  -8.20, -10.19, -12.64, -13.37, -13.57, -13.72, -13.81, -13.81, -13.59, -12.94, -14.04, -13.61, -13.07
2020-03-15, -19.20, -13.41, -16.47, -15.56, -14.16, -13.38, -13.24, -13.22, -13.22, -13.22, -13.18, -13.04, -12.62, -13.28, -13.05, -12.71
2020-03-16,  -8.86, -13.49, -11.99, -12.48, -13.05, -13.31, -13.37, -13.34, -13.29, -13.23, -13.02, -12.83, -12.38, -13.28, -12.80, -12.44
2020-03-17, -13.60, -13.17, -13.87, -13.65, -13.27, -13.06, -13.04, -13.01, -12.98, -12.94, -12.80, -12.63, -12.22, -12.94, -12.57, -12.25
2020-03-18,  -5.75, -12.91, -10.39, -11.12, -12.14, -12.68, -12.81, -12.81, -12.79, -12.75, -12.60, -12.44, -12.05, -12.74, -12.37, -12.06
2020-03-19,  -3.91, -12.36,  -8.85,  -9.61, -10.96, -12.04, -12.30, -12.35, -12.38, -12.39, -12.34, -12.22, -11.89, -12.29, -12.13, -11.88
2020-03-20,  -3.24, -11.82,  -7.34,  -8.42, -10.17, -11.45, -11.79, -11.88, -11.94, -11.98, -12.01, -11.95, -11.68, -11.85, -11.84, -11.66
2020-03-21,  -8.28, -11.43,  -8.74,  -9.15, -10.12, -11.13, -11.38, -11.45, -11.53, -11.58, -11.66, -11.64, -11.46, -11.42, -11.54, -11.43
2020-03-22, -19.84, -11.43, -12.85, -12.25, -11.52, -11.32, -11.32, -11.32, -11.34, -11.36, -11.40, -11.38, -11.24, -11.27, -11.30, -11.21
2020-03-23, -14.45, -11.95, -16.26, -15.58, -13.77, -12.10, -11.73, -11.62, -11.53, -11.46, -11.34, -11.26, -11.07, -11.54, -11.20, -11.05
2020-03-24,  -7.75, -11.80, -10.75, -11.11, -11.49, -11.64, -11.68, -11.65, -11.60, -11.55, -11.39, -11.26, -10.99, -11.65, -11.24, -11.01
2020-03-25, -17.29, -11.47, -12.01, -11.64, -11.31, -11.33, -11.37, -11.35, -11.35, -11.34, -11.26, -11.17, -10.92, -11.35, -11.13, -10.94
2020-03-26, -26.59, -11.91, -17.61, -16.15, -13.74, -12.05, -11.64, -11.52, -11.42, -11.34, -11.18, -11.06, -10.82, -11.41, -11.04, -10.84
2020-03-27, -32.18, -12.81, -23.88, -21.55, -16.92, -13.27, -12.41, -12.15, -11.94, -11.75, -11.36, -11.16, -10.79, -11.95, -11.13, -10.83
2020-03-28, -31.87, -13.66, -25.24, -22.92, -18.09, -14.21, -13.21, -12.89, -12.59, -12.32, -11.74, -11.41, -10.90, -12.69, -11.42, -10.96
2020-03-29, -27.50, -13.97, -22.98, -21.28, -17.54, -14.34, -13.57, -13.30, -13.02, -12.75, -12.12, -11.72, -11.08, -13.17, -11.75, -11.17
2020-03-30, -20.57, -14.03, -21.40, -20.28, -17.29, -14.37, -13.70, -13.45, -13.20, -12.95, -12.35, -11.95, -11.26, -13.32, -11.96, -11.35
