Age,Signal,Signal + Noise,Downsampled Signal + Noise
1.0,0.0,0.13207782735623164,0.13207782735623164
2.0973419540229887,0.0,0.013295899245128289,0.009020506779699124
3.1946839080459775,0.0,-0.0006165599581455926,-0.0359871500226923
4.292025862068966,0.0,-0.1066664841557814,-0.1066664841557814
5.389367816091955,0.0,-0.1841515807498937,-0.1865918281957918
6.486709770114944,0.0,-0.15138883286810692,-0.1546057273332253
7.584051724137932,0.0,-0.24698174427363967,-0.20453072726365146
8.681393678160921,0.0,-0.34960026293887786,-0.32644278933010834
9.77873563218391,0.0,-0.1994791865536432,-0.41262098323923657
10.876077586206899,0.0,-0.4502614184250813,-0.48417927813750206
11.973419540229887,0.06498255955837842,-0.38190349518721,-0.31397313617121136
13.070761494252876,0.138998869524064,-0.1272467892873089,-0.12466495798529921
14.168103448275865,0.21305920636083694,-0.1351019353915842,-0.1047490354146593
15.265445402298853,0.28637388779186956,-0.06972707642501805,-0.05630173121396595
16.362787356321842,0.35817113905058506,0.04933382393503161,0.08156191920486386
17.460129310344833,0.42767986128990215,0.28710779777962575,0.28710779777962575
18.55747126436782,0.49413256944376244,0.3375577722744119,0.3375577722744119
19.654813218390807,0.5567674545191059,0.3774771257703783,0.3774771257703783
20.752155172413797,0.6148267933211257,0.4010838290609903,0.4010838290609903
21.849497126436788,0.6675469778231518,0.47595773887027254,0.47595773887027254
22.946839080459775,0.7141297746576497,0.6561428209285324,0.6475736226684191
24.04418103448276,0.7533576362790259,0.8188880280197419,0.8199871596241507
25.141522988505752,0.7836272969975621,0.7674582282818285,0.7888153383187128
26.238864942528743,0.7941593005237975,0.7831594700182611,0.7831594700182611
27.33620689655173,0.7651763919132869,0.8058485342154098,0.814303573812852
28.433548850574716,0.7372432779873395,0.7069058724842772,0.7211511689000529
29.530890804597707,0.7103221756654403,0.5012595484478626,0.5012595484478626
30.628232758620697,0.6843766543005707,0.3595549618150439,0.3595549618150439
31.725574712643684,0.6593715874981754,0.2711252638909777,0.2711252638909777
